   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "mailbox.c"
  16              	 .section .text.PutInMbxQueue,"ax",%progbits
  17              	 .align 1
  18              	 .global PutInMbxQueue
  19              	 .thumb
  20              	 .thumb_func
  22              	PutInMbxQueue:
  23              	 
  24              	 
  25 0000 4A88     	 ldrh r2,[r1,#2]
  26 0002 10B5     	 push {r4,lr}
  27 0004 531C     	 adds r3,r2,#1
  28 0006 8C88     	 ldrh r4,[r1,#4]
  29 0008 9BB2     	 uxth r3,r3
  30 000a 9C42     	 cmp r4,r3
  31 000c 08BF     	 it eq
  32 000e 0023     	 moveq r3,#0
  33 0010 0C88     	 ldrh r4,[r1]
  34 0012 9C42     	 cmp r4,r3
  35 0014 1FBF     	 itttt ne
  36 0016 0232     	 addne r2,r2,#2
  37 0018 41F82200 	 strne r0,[r1,r2,lsl#2]
  38 001c 0020     	 movne r0,#0
  39 001e 4B80     	 strhne r3,[r1,#2]
  40 0020 08BF     	 it eq
  41 0022 0720     	 moveq r0,#7
  42 0024 10BD     	 pop {r4,pc}
  44              	 .section .text.GetOutOfMbxQueue,"ax",%progbits
  45              	 .align 1
  46              	 .global GetOutOfMbxQueue
  47              	 .thumb
  48              	 .thumb_func
  50              	GetOutOfMbxQueue:
  51              	 
  52              	 
  53              	 
  54 0000 0388     	 ldrh r3,[r0]
  55 0002 4188     	 ldrh r1,[r0,#2]
  56 0004 9942     	 cmp r1,r3
  57 0006 0246     	 mov r2,r0
  58 0008 0BD0     	 beq .L7
  59 000a 991C     	 adds r1,r3,#2
  60 000c 0133     	 adds r3,r3,#1
  61 000e 50F82100 	 ldr r0,[r0,r1,lsl#2]
  62 0012 9188     	 ldrh r1,[r2,#4]
  63 0014 9BB2     	 uxth r3,r3
  64 0016 9942     	 cmp r1,r3
  65 0018 1380     	 strh r3,[r2]
  66 001a 03D1     	 bne .L6
  67 001c 0023     	 movs r3,#0
  68 001e 1380     	 strh r3,[r2]
  69 0020 7047     	 bx lr
  70              	.L7:
  71 0022 0020     	 movs r0,#0
  72              	.L6:
  73 0024 7047     	 bx lr
  75              	 .section .text.MBX_Init,"ax",%progbits
  76              	 .align 1
  77              	 .global MBX_Init
  78              	 .thumb
  79              	 .thumb_func
  81              	MBX_Init:
  82              	 
  83              	 
  84              	 
  85 0000 184B     	 ldr r3,.L10
  86 0002 2422     	 movs r2,#36
  87 0004 1A80     	 strh r2,[r3]
  88 0006 184B     	 ldr r3,.L10+4
  89 0008 8022     	 movs r2,#128
  90 000a 1A80     	 strh r2,[r3]
  91 000c 174A     	 ldr r2,.L10+8
  92 000e 4FF48053 	 mov r3,#4096
  93 0012 1380     	 strh r3,[r2]
  94 0014 164A     	 ldr r2,.L10+12
  95 0016 1380     	 strh r3,[r2]
  96 0018 164A     	 ldr r2,.L10+16
  97 001a 0023     	 movs r3,#0
  98 001c 0A21     	 movs r1,#10
  99 001e 1380     	 strh r3,[r2]
 100 0020 5380     	 strh r3,[r2,#2]
 101 0022 9180     	 strh r1,[r2,#4]
 102 0024 144A     	 ldr r2,.L10+20
 103 0026 1380     	 strh r3,[r2]
 104 0028 5380     	 strh r3,[r2,#2]
 105 002a 9180     	 strh r1,[r2,#4]
 106 002c 134A     	 ldr r2,.L10+24
 107 002e 1449     	 ldr r1,.L10+28
 108 0030 1360     	 str r3,[r2]
 109 0032 144A     	 ldr r2,.L10+32
 110 0034 1360     	 str r3,[r2]
 111 0036 144A     	 ldr r2,.L10+36
 112 0038 1360     	 str r3,[r2]
 113 003a 144A     	 ldr r2,.L10+40
 114 003c 1360     	 str r3,[r2]
 115 003e 144A     	 ldr r2,.L10+44
 116 0040 1370     	 strb r3,[r2]
 117 0042 0A78     	 ldrb r2,[r1]
 118 0044 02F0FD02 	 and r2,r2,#253
 119 0048 0A70     	 strb r2,[r1]
