   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8.c"
  16              	 .section .text.PWM_CCU8_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global PWM_CCU8_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	PWM_CCU8_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 1E23     	 movs r3,#30
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.PWM_CCU8_Start,"ax",%progbits
  39              	 .align 1
  40              	 .global PWM_CCU8_Start
  41              	 .thumb
  42              	 .thumb_func
  44              	PWM_CCU8_Start:
  45              	 
  46              	 
  47              	 
  48 0000 037F     	 ldrb r3,[r0,#28]
  49 0002 03F0FD03 	 and r3,r3,#253
  50 0006 012B     	 cmp r3,#1
  51 0008 0ED1     	 bne .L5
  52 000a 417B     	 ldrb r1,[r0,#13]
  53 000c 4268     	 ldr r2,[r0,#4]
  54 000e 03FA01F1 	 lsl r1,r3,r1
  55 0012 D160     	 str r1,[r2,#12]
  56 0014 0268     	 ldr r2,[r0]
  57 0016 92F82820 	 ldrb r2,[r2,#40]
  58 001a 0AB9     	 cbnz r2,.L4
  59 001c 8268     	 ldr r2,[r0,#8]
  60 001e D360     	 str r3,[r2,#12]
  61              	.L4:
  62 0020 0223     	 movs r3,#2
  63 0022 0377     	 strb r3,[r0,#28]
  64 0024 0020     	 movs r0,#0
  65 0026 7047     	 bx lr
  66              	.L5:
  67 0028 0120     	 movs r0,#1
  68 002a 7047     	 bx lr
  70              	 .section .text.PWM_CCU8_Init,"ax",%progbits
  71              	 .align 1
  72              	 .global PWM_CCU8_Init
  73              	 .thumb
  74              	 .thumb_func
  76              	PWM_CCU8_Init:
  77              	 
  78              	 
  79 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
  80 0002 057F     	 ldrb r5,[r0,#28]
  81 0004 0446     	 mov r4,r0
  82 0006 002D     	 cmp r5,#0
  83 0008 40F07A81 	 bne .L35
  84 000c 0368     	 ldr r3,[r0]
  85 000e D3F88C00 	 ldr r0,[r3,#140]
  86 0012 FFF7FEFF 	 bl GLOBAL_CCU8_Init
  87 0016 0646     	 mov r6,r0
  88 0018 0028     	 cmp r0,#0
  89 001a 40F06E81 	 bne .L9
  90 001e 2368     	 ldr r3,[r4]
  91 0020 A068     	 ldr r0,[r4,#8]
  92 0022 996C     	 ldr r1,[r3,#72]
  93 0024 FFF7FEFF 	 bl XMC_CCU8_SLICE_CompareInit
  94 0028 2368     	 ldr r3,[r4]
  95 002a A068     	 ldr r0,[r4,#8]
  96 002c 5988     	 ldrh r1,[r3,#2]
  97 002e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
  98 0032 2368     	 ldr r3,[r4]
  99 0034 A068     	 ldr r0,[r4,#8]
 100 0036 9A88     	 ldrh r2,[r3,#4]
 101 0038 3146     	 mov r1,r6
 102 003a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 103 003e 2368     	 ldr r3,[r4]
 104 0040 A068     	 ldr r0,[r4,#8]
 105 0042 DA88     	 ldrh r2,[r3,#6]
 106 0044 0121     	 movs r1,#1
 107 0046 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 108 004a 2368     	 ldr r3,[r4]
 109 004c 9A6C     	 ldr r2,[r3,#72]
 110 004e D278     	 ldrb r2,[r2,#3]
 111 0050 12F0060F 	 tst r2,#6
