   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "e_eeprom_xmc4.c"
  16              	 .section .text.E_EEPROM_XMC4_lInitEraseStateMachine,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	E_EEPROM_XMC4_lInitEraseStateMachine:
  22              	 
  23              	 
  24 0000 38B5     	 push {r3,r4,r5,lr}
  25 0002 0024     	 movs r4,#0
  26              	.L4:
  27 0004 104D     	 ldr r5,.L11
  28 0006 AB68     	 ldr r3,[r5,#8]
  29 0008 A342     	 cmp r3,r4
  30 000a 16D0     	 beq .L2
  31 000c EB68     	 ldr r3,[r5,#12]
  32 000e E340     	 lsrs r3,r3,r4
  33 0010 DB07     	 lsls r3,r3,#31
  34 0012 12D5     	 bpl .L2
  35 0014 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
  36 0018 04F54050 	 add r0,r4,#12288
  37 001c 0430     	 adds r0,r0,#4
  38 001e 8003     	 lsls r0,r0,#14
  39 0020 FFF7FEFF 	 bl XMC_FLASH_EraseSector
  40 0024 FFF7FEFF 	 bl XMC_FLASH_GetStatus
  41 0028 2028     	 cmp r0,#32
  42 002a 0BD1     	 bne .L5
  43 002c 0123     	 movs r3,#1
  44 002e 03FA04F2 	 lsl r2,r3,r4
  45 0032 EB68     	 ldr r3,[r5,#12]
  46 0034 23EA0203 	 bic r3,r3,r2
  47 0038 EB60     	 str r3,[r5,#12]
  48              	.L2:
  49 003a 0134     	 adds r4,r4,#1
  50 003c 042C     	 cmp r4,#4
  51 003e E1D1     	 bne .L4
  52 0040 0020     	 movs r0,#0
  53 0042 38BD     	 pop {r3,r4,r5,pc}
  54              	.L5:
  55 0044 0420     	 movs r0,#4
  56 0046 38BD     	 pop {r3,r4,r5,pc}
  57              	.L12:
  58              	 .align 2
  59              	.L11:
  60 0048 00000000 	 .word .LANCHOR0
  62              	 .section .text.E_EEPROM_XMC4_GetAppVersion,"ax",%progbits
  63              	 .align 1
  64              	 .global E_EEPROM_XMC4_GetAppVersion
  65              	 .thumb
  66              	 .thumb_func
  68              	E_EEPROM_XMC4_GetAppVersion:
  69              	 
  70              	 
  71              	 
  72 0000 0023     	 movs r3,#0
  73 0002 1846     	 mov r0,r3
  74 0004 0422     	 movs r2,#4
  75 0006 62F30700 	 bfi r0,r2,#0,#8
  76 000a 63F30F20 	 bfi r0,r3,#8,#8
  77 000e 1023     	 movs r3,#16
  78 0010 63F31740 	 bfi r0,r3,#16,#8
  79 0014 82B0     	 sub sp,sp,#8
  80 0016 02B0     	 add sp,sp,#8
  81              	 
  82 0018 7047     	 bx lr
  84              	 .section .text.E_EEPROM_XMC4_Init,"ax",%progbits
  85              	 .align 1
  86              	 .global E_EEPROM_XMC4_Init
  87              	 .thumb
  88              	 .thumb_func
  90              	E_EEPROM_XMC4_Init:
  91              	 
  92              	 
  93 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  94 0004 0578     	 ldrb r5,[r0]
  95 0006 85B0     	 sub sp,sp,#20
  96 0008 8246     	 mov r10,r0
  97 000a 002D     	 cmp r5,#0
  98 000c 40F08780 	 bne .L24
  99 0010 454F     	 ldr r7,.L31
 100 0012 464C     	 ldr r4,.L31+4
 101 0014 4649     	 ldr r1,.L31+8
 102 0016 7D60     	 str r5,[r7,#4]
 103 0018 41F21802 	 movw r2,#4120
 104 001c 6560     	 str r5,[r4,#4]
 105 001e 8B58     	 ldr r3,[r1,r2]
 106 0020 DFF81881 	 ldr r8,.L31+20
 107 0024 23F00F03 	 bic r3,r3,#15
 108 0028 43F00103 	 orr r3,r3,#1
 109 002c 8B50     	 str r3,[r1,r2]
 110 002e 8B58     	 ldr r3,[r1,r2]
 111 0030 43F40043 	 orr r3,r3,#32768
 112 0034 8B50     	 str r3,[r1,r2]
