   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "coeappl.c"
  16              	 .section .text.COE_SyncTimeStamp,"ax",%progbits
  17              	 .align 1
  18              	 .global COE_SyncTimeStamp
  19              	 .thumb
  20              	 .thumb_func
  22              	COE_SyncTimeStamp:
  23              	 
  24              	 
  25 0000 0F4B     	 ldr r3,.L6
  26 0002 1049     	 ldr r1,.L6+4
  27 0004 1A78     	 ldrb r2,[r3]
  28 0006 104B     	 ldr r3,.L6+8
  29 0008 30B5     	 push {r4,r5,lr}
  30 000a 8AB1     	 cbz r2,.L2
  31 000c 0F48     	 ldr r0,.L6+12
  32 000e 1C68     	 ldr r4,[r3]
  33 0010 0568     	 ldr r5,[r0]
  34 0012 D1E90023 	 ldrd r2,[r1]
  35 0016 0022     	 movs r2,#0
  36 0018 2243     	 orrs r2,r2,r4
  37 001a AC42     	 cmp r4,r5
  38 001c C1E90023 	 strd r2,[r1]
  39 0020 04D2     	 bcs .L3
  40 0022 0032     	 adds r2,r2,#0
  41 0024 43F10103 	 adc r3,r3,#1
  42 0028 C1E90023 	 strd r2,[r1]
  43              	.L3:
  44 002c 0460     	 str r4,[r0]
  45 002e 03E0     	 b .L4
  46              	.L2:
  47 0030 D3E90023 	 ldrd r2,[r3]
  48 0034 C1E90023 	 strd r2,[r1]
  49              	.L4:
  50 0038 054B     	 ldr r3,.L6+16
  51 003a 0022     	 movs r2,#0
  52 003c 1A60     	 str r2,[r3]
  53 003e 30BD     	 pop {r4,r5,pc}
  54              	.L7:
  55              	 .align 2
  56              	.L6:
  57 0040 00000000 	 .word b32BitDc
  58 0044 00000000 	 .word .LANCHOR0
  59 0048 10090154 	 .word 1409354000
  60 004c 00000000 	 .word u32LastDc32Value
  61 0050 00000000 	 .word u32CheckForDcOverrunCnt
  63              	 .section .text.Read0x10F8,"ax",%progbits
  64              	 .align 1
  65              	 .global Read0x10F8
  66              	 .thumb
  67              	 .thumb_func
  69              	Read0x10F8:
  70              	 
  71              	 
  72 0000 70B5     	 push {r4,r5,r6,lr}
  73 0002 1E46     	 mov r6,r3
  74 0004 41F2F803 	 movw r3,#4344
  75 0008 9842     	 cmp r0,r3
  76 000a 0C46     	 mov r4,r1
  77 000c 1546     	 mov r5,r2
  78 000e 0ED1     	 bne .L10
  79 0010 9DF81030 	 ldrb r3,[sp,#16]
  80 0014 6BB9     	 cbnz r3,.L11
  81 0016 71B9     	 cbnz r1,.L12
  82 0018 082A     	 cmp r2,#8
  83 001a 0ED8     	 bhi .L13
  84 001c FFF7FEFF 	 bl COE_SyncTimeStamp
  85 0020 3046     	 mov r0,r6
  86 0022 0749     	 ldr r1,.L14
  87 0024 2A46     	 mov r2,r5
  88 0026 FFF7FEFF 	 bl memcpy
  89 002a 2046     	 mov r0,r4
  90 002c 70BD     	 pop {r4,r5,r6,pc}
  91              	.L10:
  92 002e 0B20     	 movs r0,#11
  93 0030 70BD     	 pop {r4,r5,r6,pc}
  94              	.L11:
  95 0032 0520     	 movs r0,#5
  96 0034 70BD     	 pop {r4,r5,r6,pc}
  97              	.L12:
  98 0036 1120     	 movs r0,#17
  99 0038 70BD     	 pop {r4,r5,r6,pc}
 100              	.L13:
 101 003a 0F20     	 movs r0,#15
 102 003c 70BD     	 pop {r4,r5,r6,pc}
 103              	.L15:
 104 003e 00BF     	 .align 2
 105              	.L14:
 106 0040 00000000 	 .word .LANCHOR0
 108              	 .section .text.COE_GetObjectDictionary,"ax",%progbits
 109              	 .align 1
 110              	 .global COE_GetObjectDictionary
 111              	 .thumb
 112              	 .thumb_func
 114              	COE_GetObjectDictionary:
 115              	 
 116              	 
 117              	 
 118 0000 014B     	 ldr r3,.L17
 119 0002 1868     	 ldr r0,[r3]
 120 0004 7047     	 bx lr
 121              	.L18:
 122 0006 00BF     	 .align 2
 123              	.L17:
