   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "sdoserv.c"
  16              	 .section .text.SdoRes,"ax",%progbits
  17              	 .align 1
  18              	 .global SdoRes
  19              	 .thumb
  20              	 .thumb_func
  22              	SdoRes:
  23              	 
  24              	 
  25 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  26 0002 079C     	 ldr r4,[sp,#28]
  27 0004 069E     	 ldr r6,[sp,#24]
  28 0006 E588     	 ldrh r5,[r4,#6]
  29 0008 6029     	 cmp r1,#96
  30 000a 4ED0     	 beq .L2
  31 000c 0029     	 cmp r1,#0
  32 000e 3ED0     	 beq .L3
  33 0010 0027     	 movs r7,#0
  34 0012 2772     	 strb r7,[r4,#8]
  35 0014 20BB     	 cbnz r0,.L4
  36 0016 C5F30B05 	 ubfx r5,r5,#0,#12
  37 001a 45F44055 	 orr r5,r5,#12288
  38 001e 4029     	 cmp r1,#64
  39 0020 E580     	 strh r5,[r4,#6]
  40 0022 19D1     	 bne .L5
  41 0024 711E     	 subs r1,r6,#1
  42 0026 0329     	 cmp r1,#3
  43 0028 09D8     	 bhi .L6
  44 002a 42F04302 	 orr r2,r2,#67
  45 002e C6F10406 	 rsb r6,r6,#4
  46 0032 0A23     	 movs r3,#10
  47 0034 42EA8606 	 orr r6,r2,r6,lsl#2
  48 0038 2380     	 strh r3,[r4]
  49 003a 2672     	 strb r6,[r4,#8]
  50 003c 1FE0     	 b .L7
  51              	.L6:
  52 003e B342     	 cmp r3,r6
  53 0040 2CBF     	 ite cs
  54 0042 06F10A03 	 addcs r3,r6,#10
  55 0046 0A33     	 addcc r3,r3,#10
  56 0048 A681     	 strh r6,[r4,#12]
  57 004a 42F04102 	 orr r2,r2,#65
  58 004e 360C     	 lsrs r6,r6,#16
  59 0050 2380     	 strh r3,[r4]
  60 0052 E681     	 strh r6,[r4,#14]
  61 0054 2272     	 strb r2,[r4,#8]
  62 0056 12E0     	 b .L7
  63              	.L5:
  64 0058 0A23     	 movs r3,#10
  65 005a 2380     	 strh r3,[r4]
  66 005c 6023     	 movs r3,#96
  67 005e 22E0     	 b .L17
  68              	.L4:
  69 0060 0A23     	 movs r3,#10
  70 0062 2380     	 strh r3,[r4]
  71 0064 237A     	 ldrb r3,[r4,#8]
  72 0066 63F07F03 	 orn r3,r3,#127
  73 006a 2372     	 strb r3,[r4,#8]
  74 006c 134B     	 ldr r3,.L19
  75 006e C5F30B05 	 ubfx r5,r5,#0,#12
  76 0072 45F40055 	 orr r5,r5,#8192
  77 0076 53F82030 	 ldr r3,[r3,r0,lsl#2]
  78 007a E580     	 strh r5,[r4,#6]
  79 007c E360     	 str r3,[r4,#12]
  80              	.L7:
  81 007e 2046     	 mov r0,r4
  82 0080 0221     	 movs r1,#2
  83 0082 FFF7FEFF 	 bl MBX_MailboxSendReq
  84 0086 C0B1     	 cbz r0,.L1
  85 0088 0D4B     	 ldr r3,.L19+4
  86 008a 1C60     	 str r4,[r3]
  87 008c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
  88              	.L3:
  89 008e 0028     	 cmp r0,#0
  90 0090 E6D1     	 bne .L4
  91 0092 0A23     	 movs r3,#10
  92 0094 C5F30B05 	 ubfx r5,r5,#0,#12
  93 0098 2380     	 strh r3,[r4]
  94 009a 237A     	 ldrb r3,[r4,#8]
  95 009c 45F44055 	 orr r5,r5,#12288
  96 00a0 E580     	 strh r5,[r4,#6]
  97 00a2 43F02003 	 orr r3,r3,#32
  98              	.L17:
  99 00a6 2372     	 strb r3,[r4,#8]
 100 00a8 E9E7     	 b .L7
 101              	.L2:
 102 00aa 0028     	 cmp r0,#0
 103 00ac D8D1     	 bne .L4
 104 00ae C5F30B05 	 ubfx r5,r5,#0,#12
 105 00b2 45F44055 	 orr r5,r5,#12288
 106 00b6 E580     	 strh r5,[r4,#6]
