   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "objdef.c"
  16              	 .section .text.OBJ_GetObjectHandle,"ax",%progbits
  17              	 .align 1
  18              	 .global OBJ_GetObjectHandle
  19              	 .thumb
  20              	 .thumb_func
  22              	OBJ_GetObjectHandle:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 FFF7FEFF 	 bl COE_GetObjectDictionary
  28              	.L2:
  29 0008 20B1     	 cbz r0,.L3
  30 000a 0389     	 ldrh r3,[r0,#8]
  31 000c A342     	 cmp r3,r4
  32 000e 01D0     	 beq .L3
  33 0010 4068     	 ldr r0,[r0,#4]
  34 0012 F9E7     	 b .L2
  35              	.L3:
  36 0014 10BD     	 pop {r4,pc}
  38              	 .section .text.OBJ_GetObjectLength,"ax",%progbits
  39              	 .align 1
  40              	 .global OBJ_GetObjectLength
  41              	 .thumb
  42              	 .thumb_func
  44              	OBJ_GetObjectLength:
  45              	 
  46              	 
  47 0000 70B5     	 push {r4,r5,r6,lr}
  48 0002 9489     	 ldrh r4,[r2,#12]
  49 0004 C4F30320 	 ubfx r0,r4,#8,#4
  50 0008 E3B1     	 cbz r3,.L8
  51 000a 0728     	 cmp r0,#7
  52 000c 31D0     	 beq .L14
  53 000e 0828     	 cmp r0,#8
  54 0010 05D1     	 bne .L15
  55 0012 1369     	 ldr r3,[r2,#16]
  56 0014 1889     	 ldrh r0,[r3,#8]
  57 0016 9369     	 ldr r3,[r2,#24]
  58 0018 1B78     	 ldrb r3,[r3]
  59 001a 5843     	 muls r0,r3,r0
  60 001c 0DE0     	 b .L23
  61              	.L15:
  62 001e 0123     	 movs r3,#1
  63 0020 0020     	 movs r0,#0
  64              	.L10:
  65 0022 E5B2     	 uxtb r5,r4
  66 0024 AB42     	 cmp r3,r5
  67 0026 08D8     	 bhi .L23
  68 0028 1669     	 ldr r6,[r2,#16]
  69 002a 0625     	 movs r5,#6
  70 002c 05FB0365 	 mla r5,r5,r3,r6
  71 0030 0133     	 adds r3,r3,#1
  72 0032 6D88     	 ldrh r5,[r5,#2]
  73 0034 9BB2     	 uxth r3,r3
  74 0036 2844     	 add r0,r0,r5
  75 0038 F3E7     	 b .L10
  76              	.L23:
  77 003a 0730     	 adds r0,r0,#7
  78 003c C008     	 lsrs r0,r0,#3
  79 003e E9B9     	 cbnz r1,.L9
  80 0040 0230     	 adds r0,r0,#2
  81 0042 70BD     	 pop {r4,r5,r6,pc}
  82              	.L8:
  83 0044 0728     	 cmp r0,#7
  84 0046 02D1     	 bne .L12
  85 0048 1369     	 ldr r3,[r2,#16]
  86 004a 5888     	 ldrh r0,[r3,#2]
  87 004c 0EE0     	 b .L21
  88              	.L12:
  89 004e 91B1     	 cbz r1,.L18
  90 0050 0828     	 cmp r0,#8
  91 0052 02D1     	 bne .L13
  92 0054 1369     	 ldr r3,[r2,#16]
  93 0056 1889     	 ldrh r0,[r3,#8]
  94 0058 08E0     	 b .L21
  95              	.L13:
  96 005a E4B2     	 uxtb r4,r4
  97 005c 8C42     	 cmp r4,r1
  98 005e 0CD3     	 bcc .L19
  99 0060 1369     	 ldr r3,[r2,#16]
 100 0062 01EB4101 	 add r1,r1,r1,lsl#1
 101 0066 03EB4101 	 add r1,r3,r1,lsl#1
 102 006a 4888     	 ldrh r0,[r1,#2]
 103              	.L21:
 104 006c 0730     	 adds r0,r0,#7
 105 006e C010     	 asrs r0,r0,#3
 106 0070 70BD     	 pop {r4,r5,r6,pc}
 107              	.L14:
 108 0072 0020     	 movs r0,#0
 109 0074 70BD     	 pop {r4,r5,r6,pc}
 110              	.L18:
 111 0076 0120     	 movs r0,#1
 112 0078 70BD     	 pop {r4,r5,r6,pc}
 113              	.L19:
 114 007a 1846     	 mov r0,r3
 115              	.L9:
