   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.__NVIC_DisableIRQ,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	__NVIC_DisableIRQ:
  22              	 
  23              	 
  24              	 
  25 0000 0028     	 cmp r0,#0
  26 0002 0CDB     	 blt .L1
  27 0004 4309     	 lsrs r3,r0,#5
  28 0006 2033     	 adds r3,r3,#32
  29 0008 00F01F00 	 and r0,r0,#31
  30 000c 0449     	 ldr r1,.L4
  31 000e 0122     	 movs r2,#1
  32 0010 8240     	 lsls r2,r2,r0
  33 0012 41F82320 	 str r2,[r1,r3,lsl#2]
  34              	
  35 0016 BFF34F8F 	 dsb 0xF
  36              	
  37              	
  38 001a BFF36F8F 	 isb 0xF
  39              	
  40              	 .thumb
  41              	.L1:
  42 001e 7047     	 bx lr
  43              	.L5:
  44              	 .align 2
  45              	.L4:
  46 0020 00E100E0 	 .word -536813312
  48              	 .section .text.Init_Relax_Button,"ax",%progbits
  49              	 .align 1
  50              	 .global Init_Relax_Button
  51              	 .thumb
  52              	 .thumb_func
  54              	Init_Relax_Button:
  55              	 
  56              	 
  57 0000 10B5     	 push {r4,lr}
  58 0002 0A4C     	 ldr r4,.L7
  59 0004 0D21     	 movs r1,#13
  60 0006 2046     	 mov r0,r4
  61 0008 0022     	 movs r2,#0
  62 000a FFF7FEFF 	 bl XMC_GPIO_SetMode
  63 000e 236E     	 ldr r3,[r4,#96]
  64 0010 23F40053 	 bic r3,r3,#8192
  65 0014 2366     	 str r3,[r4,#96]
  66 0016 2046     	 mov r0,r4
  67 0018 0C21     	 movs r1,#12
  68 001a 0022     	 movs r2,#0
  69 001c FFF7FEFF 	 bl XMC_GPIO_SetMode
  70 0020 236E     	 ldr r3,[r4,#96]
  71 0022 23F48053 	 bic r3,r3,#4096
  72 0026 2366     	 str r3,[r4,#96]
  73 0028 10BD     	 pop {r4,pc}
  74              	.L8:
  75 002a 00BF     	 .align 2
  76              	.L7:
  77 002c 008F0248 	 .word 1208127232
  79              	 .section .text.Init_ECAT_Adapt_LED,"ax",%progbits
  80              	 .align 1
  81              	 .global Init_ECAT_Adapt_LED
  82              	 .thumb
  83              	 .thumb_func
  85              	Init_ECAT_Adapt_LED:
  86              	 
  87              	 
  88 0000 70B5     	 push {r4,r5,r6,lr}
  89 0002 1D4D     	 ldr r5,.L10
  90 0004 1D4C     	 ldr r4,.L10+4
  91 0006 2846     	 mov r0,r5
  92 0008 0E21     	 movs r1,#14
  93 000a 8022     	 movs r2,#128
  94 000c 4FF48046 	 mov r6,#16384
  95 0010 FFF7FEFF 	 bl XMC_GPIO_SetMode
  96 0014 6E60     	 str r6,[r5,#4]
  97 0016 2046     	 mov r0,r4
  98 0018 0E21     	 movs r1,#14
  99 001a 8022     	 movs r2,#128
 100 001c FFF7FEFF 	 bl XMC_GPIO_SetMode
 101 0020 2846     	 mov r0,r5
 102 0022 0F21     	 movs r1,#15
 103 0024 8022     	 movs r2,#128
 104 0026 6660     	 str r6,[r4,#4]
 105 0028 FFF7FEFF 	 bl XMC_GPIO_SetMode
 106 002c 4FF40043 	 mov r3,#32768
 107 0030 6B60     	 str r3,[r5,#4]
 108 0032 05F58075 	 add r5,r5,#256
 109 0036 2846     	 mov r0,r5
 110 0038 0221     	 movs r1,#2
 111 003a 8022     	 movs r2,#128
 112 003c FFF7FEFF 	 bl XMC_GPIO_SetMode
 113 0040 0423     	 movs r3,#4
 114 0042 6B60     	 str r3,[r5,#4]
 115 0044 2046     	 mov r0,r4
 116 0046 0D21     	 movs r1,#13
 117 0048 8022     	 movs r2,#128
 118 004a FFF7FEFF 	 bl XMC_GPIO_SetMode
 119 004e 05F58065 	 add r5,r5,#1024
 120 0052 4FF40053 	 mov r3,#8192
