   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ecat.c"
  16              	 .section .text.XMC_ECAT_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_ECAT_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_ECAT_Enable:
  23              	 
  24              	 
  25 0000 0648     	 ldr r0,.L5
  26 0002 08B5     	 push {r3,lr}
  27 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28 0008 0448     	 ldr r0,.L5
  29 000a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  30              	.L2:
  31 000e 0348     	 ldr r0,.L5
  32 0010 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  33 0014 0028     	 cmp r0,#0
  34 0016 FAD1     	 bne .L2
  35 0018 08BD     	 pop {r3,pc}
  36              	.L6:
  37 001a 00BF     	 .align 2
  38              	.L5:
  39 001c 00040020 	 .word 536871936
  41              	 .section .text.XMC_ECAT_Disable,"ax",%progbits
  42              	 .align 1
  43              	 .global XMC_ECAT_Disable
  44              	 .thumb
  45              	 .thumb_func
  47              	XMC_ECAT_Disable:
  48              	 
  49              	 
  50 0000 08B5     	 push {r3,lr}
  51 0002 0648     	 ldr r0,.L11
  52 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  53              	.L8:
  54 0008 0448     	 ldr r0,.L11
  55 000a FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  56 000e 0028     	 cmp r0,#0
  57 0010 FAD0     	 beq .L8
  58 0012 0248     	 ldr r0,.L11
  59 0014 BDE80840 	 pop {r3,lr}
  60 0018 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  61              	.L12:
  62              	 .align 2
  63              	.L11:
  64 001c 00040020 	 .word 536871936
  66              	 .section .text.XMC_ECAT_Init,"ax",%progbits
  67              	 .align 1
  68              	 .global XMC_ECAT_Init
  69              	 .thumb
  70              	 .thumb_func
  72              	XMC_ECAT_Init:
  73              	 
  74              	 
  75 0000 10B5     	 push {r4,lr}
  76 0002 0446     	 mov r4,r0
  77 0004 FFF7FEFF 	 bl XMC_ECAT_Enable
  78 0008 0F4B     	 ldr r3,.L16
  79 000a 2268     	 ldr r2,[r4]
  80 000c C3F80825 	 str r2,[r3,#1288]
  81 0010 6268     	 ldr r2,[r4,#4]
  82 0012 C3F80C25 	 str r2,[r3,#1292]
  83 0016 B3F80225 	 ldrh r2,[r3,#1282]
  84 001a 92B2     	 uxth r2,r2
  85 001c 42F48062 	 orr r2,r2,#1024
  86 0020 A3F80225 	 strh r2,[r3,#1282]
  87 0024 A268     	 ldr r2,[r4,#8]
  88 0026 C3F80825 	 str r2,[r3,#1288]
  89 002a E268     	 ldr r2,[r4,#12]
  90 002c C3F80C25 	 str r2,[r3,#1292]
  91 0030 B3F80225 	 ldrh r2,[r3,#1282]
  92 0034 92B2     	 uxth r2,r2
  93 0036 42F48062 	 orr r2,r2,#1024
  94 003a A3F80225 	 strh r2,[r3,#1282]
  95              	.L14:
  96 003e B3F80225 	 ldrh r2,[r3,#1282]
  97 0042 D204     	 lsls r2,r2,#19
  98 0044 FBD4     	 bmi .L14
  99 0046 10BD     	 pop {r4,pc}
 100              	.L17:
 101              	 .align 2
 102              	.L16:
 103 0048 00000154 	 .word 1409351680
 105              	 .section .text.XMC_ECAT_EnableEvent,"ax",%progbits
 106              	 .align 1
 107              	 .global XMC_ECAT_EnableEvent
 108              	 .thumb
 109              	 .thumb_func
 111              	XMC_ECAT_EnableEvent:
 112              	 
 113              	 
 114              	 
 115 0000 034A     	 ldr r2,.L19
 116 0002 D2F80432 	 ldr r3,[r2,#516]
 117 0006 1843     	 orrs r0,r0,r3
 118 0008 C2F80402 	 str r0,[r2,#516]
