   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_eschw.c"
  16              	 .section .text.HW_Release,"ax",%progbits
  17              	 .align 1
  18              	 .global HW_Release
  19              	 .thumb
  20              	 .thumb_func
  22              	HW_Release:
  23              	 
  24              	 
  25              	 
  26 0000 7047     	 bx lr
  28              	 .section .text.HW_RestartTarget,"ax",%progbits
  29              	 .align 1
  30              	 .global HW_RestartTarget
  31              	 .thumb
  32              	 .thumb_func
  34              	HW_RestartTarget:
  35              	 
  36              	 
  37              	 
  38 0000 7047     	 bx lr
  40              	 .section .text.HW_EepromWrite,"ax",%progbits
  41              	 .align 1
  42              	 .global HW_EepromWrite
  43              	 .thumb
  44              	 .thumb_func
  46              	HW_EepromWrite:
  47              	 
  48              	 
  49 0000 B0F5006F 	 cmp r0,#2048
  50 0004 08B5     	 push {r3,lr}
  51 0006 01D9     	 bls .L4
  52              	.L6:
  53 0008 0020     	 movs r0,#0
  54 000a 1EE0     	 b .L5
  55              	.L4:
  56 000c 104B     	 ldr r3,.L18
  57 000e 1B68     	 ldr r3,[r3]
  58 0010 002B     	 cmp r3,#0
  59 0012 F9D0     	 beq .L6
  60 0014 0F4A     	 ldr r2,.L18+4
  61 0016 0728     	 cmp r0,#7
  62 0018 1288     	 ldrh r2,[r2]
  63 001a 23F81020 	 strh r2,[r3,r0,lsl#1]
  64 001e 03D0     	 beq .L7
  65 0020 40F2FF33 	 movw r3,#1023
  66 0024 9842     	 cmp r0,r3
  67 0026 EFD1     	 bne .L6
  68              	.L7:
  69 0028 0020     	 movs r0,#0
  70 002a 0B49     	 ldr r1,.L18+8
  71 002c 4FF40062 	 mov r2,#2048
  72 0030 FFF7FEFF 	 bl E_EEPROM_XMC4_WriteArray
  73 0034 0028     	 cmp r0,#0
  74 0036 E7D0     	 beq .L6
  75 0038 084A     	 ldr r2,.L18+12
  76 003a 1388     	 ldrh r3,[r2]
  77 003c C3F30E03 	 ubfx r3,r3,#0,#15
  78 0040 1380     	 strh r3,[r2]
  79              	
  80 0042 72B6     	 cpsid i
  81              	
  82              	 .thumb
  83 0044 FFF7FEFF 	 bl E_EEPROM_XMC4_UpdateFlashContents
  84              	
  85 0048 62B6     	 cpsie i
  86              	
  87              	 .thumb
  88              	.L5:
  89 004a 80B2     	 uxth r0,r0
  90 004c 08BD     	 pop {r3,pc}
  91              	.L19:
  92 004e 00BF     	 .align 2
  93              	.L18:
  94 0050 00000000 	 .word pEEPROM
  95 0054 08050154 	 .word 1409352968
  96 0058 00000000 	 .word aEepromData
  97 005c 02050154 	 .word 1409352962
  99              	 .section .text.HW_EepromReload,"ax",%progbits
 100              	 .align 1
 101              	 .global HW_EepromReload
 102              	 .thumb
 103              	 .thumb_func
 105              	HW_EepromReload:
 106              	 
 107              	 
 108 0000 0F4B     	 ldr r3,.L30
 109 0002 1A68     	 ldr r2,[r3]
 110 0004 B2F5006F 	 cmp r2,#2048
 111 0008 70B5     	 push {r4,r5,r6,lr}
 112 000a 1C46     	 mov r4,r3
 113 000c 16D8     	 bhi .L27
 114 000e 0D4B     	 ldr r3,.L30+4
 115 0010 1E68     	 ldr r6,[r3]
 116 0012 9EB1     	 cbz r6,.L27
 117 0014 0023     	 movs r3,#0
 118              	.L23:
 119 0016 06EB4202 	 add r2,r6,r2,lsl#1
 120 001a 0B4D     	 ldr r5,.L30+8
 121 001c 1068     	 ldr r0,[r2]
 122 001e 5168     	 ldr r1,[r2,#4]
 123 0020 0A4A     	 ldr r2,.L30+12
 124 0022 03C5     	 stmia r5!,{r0,r1}
 125 0024 23F4F043 	 bic r3,r3,#30720
 126 0028 9BB2     	 uxth r3,r3
 127 002a 1380     	 strh r3,[r2]
 128 002c 1388     	 ldrh r3,[r2]
 129 002e 2268     	 ldr r2,[r4]
 130 0030 9BB2     	 uxth r3,r3
