   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_detector_conf.c"
  16              	 .global ED_SYNC0
  17              	 .global ED_SYNC0_ETL_Config
  18              	 .global ED_SYNC1
  19              	 .global ED_SYNC1_ETL_Config
  20              	 .section .rodata.ED_SYNC1_ETL_Config,"a",%progbits
  21              	 .align 2
  24              	ED_SYNC1_ETL_Config:
  25 0000 03       	 .byte 3
  26 0001 000000   	 .space 3
  27 0004 35       	 .byte 53
  28 0005 01       	 .byte 1
  29 0006 0000     	 .space 2
  30              	 .section .data.ED_SYNC0,"aw",%progbits
  31              	 .align 2
  34              	ED_SYNC0:
  35 0000 00400440 	 .word 1074020352
  36 0004 02       	 .byte 2
  37 0005 000000   	 .space 3
  38 0008 00000000 	 .word ED_SYNC0_ETL_Config
  39 000c 00       	 .byte 0
  40 000d 000000   	 .space 3
  41              	 .section .data.ED_SYNC1,"aw",%progbits
  42              	 .align 2
  45              	ED_SYNC1:
  46 0000 00400440 	 .word 1074020352
  47 0004 03       	 .byte 3
  48 0005 000000   	 .space 3
  49 0008 00000000 	 .word ED_SYNC1_ETL_Config
  50 000c 00       	 .byte 0
  51 000d 000000   	 .space 3
  52              	 .section .rodata.ED_SYNC0_ETL_Config,"a",%progbits
  53              	 .align 2
  56              	ED_SYNC0_ETL_Config:
  57 0000 0C       	 .byte 12
  58 0001 000000   	 .space 3
  59 0004 05       	 .byte 5
  60 0005 00       	 .byte 0
  61 0006 0000     	 .space 2
  62              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:34     .data.ED_SYNC0:00000000 ED_SYNC0
    {standard input}:56     .rodata.ED_SYNC0_ETL_Config:00000000 ED_SYNC0_ETL_Config
    {standard input}:45     .data.ED_SYNC1:00000000 ED_SYNC1
    {standard input}:24     .rodata.ED_SYNC1_ETL_Config:00000000 ED_SYNC1_ETL_Config
    {standard input}:21     .rodata.ED_SYNC1_ETL_Config:00000000 $d
    {standard input}:31     .data.ED_SYNC0:00000000 $d
    {standard input}:42     .data.ED_SYNC1:00000000 $d
    {standard input}:53     .rodata.ED_SYNC0_ETL_Config:00000000 $d

NO UNDEFINED SYMBOLS
