   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ecatslv.c"
  16              	 .section .text.ResetALEventMask,"ax",%progbits
  17              	 .align 1
  18              	 .global ResetALEventMask
  19              	 .thumb
  20              	 .thumb_func
  22              	ResetALEventMask:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 054D     	 ldr r5,.L2
  27 0004 2C88     	 ldrh r4,[r5]
  28 0006 0440     	 ands r4,r4,r0
  29 0008 FFF7FEFF 	 bl DISABLE_ESC_INT
  30 000c 2C80     	 strh r4,[r5]
  31 000e BDE83840 	 pop {r3,r4,r5,lr}
  32 0012 FFF7FEBF 	 b ENABLE_ESC_INT
  33              	.L3:
  34 0016 00BF     	 .align 2
  35              	.L2:
  36 0018 04020154 	 .word 1409352196
  38              	 .section .text.SetALEventMask,"ax",%progbits
  39              	 .align 1
  40              	 .global SetALEventMask
  41              	 .thumb
  42              	 .thumb_func
  44              	SetALEventMask:
  45              	 
  46              	 
  47 0000 38B5     	 push {r3,r4,r5,lr}
  48 0002 054D     	 ldr r5,.L5
  49 0004 2C88     	 ldrh r4,[r5]
  50 0006 A4B2     	 uxth r4,r4
  51 0008 0443     	 orrs r4,r4,r0
  52 000a FFF7FEFF 	 bl DISABLE_ESC_INT
  53 000e 2C80     	 strh r4,[r5]
  54 0010 BDE83840 	 pop {r3,r4,r5,lr}
  55 0014 FFF7FEBF 	 b ENABLE_ESC_INT
  56              	.L6:
  57              	 .align 2
  58              	.L5:
  59 0018 04020154 	 .word 1409352196
  61              	 .section .text.UpdateEEPROMLoadedState,"ax",%progbits
  62              	 .align 1
  63              	 .global UpdateEEPROMLoadedState
  64              	 .thumb
  65              	 .thumb_func
  67              	UpdateEEPROMLoadedState:
  68              	 
  69              	 
  70              	 
  71 0000 064B     	 ldr r3,.L13
  72 0002 074A     	 ldr r2,.L13+4
  73 0004 1B88     	 ldrh r3,[r3]
  74 0006 9BB2     	 uxth r3,r3
  75 0008 13F4006F 	 tst r3,#2048
  76 000c 01D1     	 bne .L8
  77 000e DB04     	 lsls r3,r3,#19
  78 0010 01D5     	 bpl .L9
  79              	.L8:
  80 0012 0023     	 movs r3,#0
  81 0014 00E0     	 b .L11
  82              	.L9:
  83 0016 0123     	 movs r3,#1
  84              	.L11:
  85 0018 1370     	 strb r3,[r2]
  86 001a 7047     	 bx lr
  87              	.L14:
  88              	 .align 2
  89              	.L13:
  90 001c 02050154 	 .word 1409352962
  91 0020 00000000 	 .word .LANCHOR0
  93              	 .section .text.GetSyncMan,"ax",%progbits
  94              	 .align 1
  95              	 .global GetSyncMan
  96              	 .thumb
  97              	 .thumb_func
  99              	GetSyncMan:
 100              	 
 101              	 
 102              	 
 103 0000 C000     	 lsls r0,r0,#3
 104 0002 00F1A843 	 add r3,r0,#1409286144
 105 0006 03F58433 	 add r3,r3,#67584
 106 000a 03CB     	 ldmia r3!,{r0,r1}
 107 000c 024A     	 ldr r2,.L16
 108 000e 1060     	 str r0,[r2]
 109 0010 5160     	 str r1,[r2,#4]
 110 0012 1046     	 mov r0,r2
 111 0014 7047     	 bx lr
 112              	.L17:
 113 0016 00BF     	 .align 2
 114              	.L16:
 115 0018 00000000 	 .word SyncManInfo
 117              	 .section .text.DisableSyncManChannel,"ax",%progbits
 118              	 .align 1
 119              	 .global DisableSyncManChannel
 120              	 .thumb
 121              	 .thumb_func
 123              	DisableSyncManChannel:
 124              	 
 125              	 
 126              	 
 127 0000 82B0     	 sub sp,sp,#8
 128 0002 0123     	 movs r3,#1
 129 0004 8DF80730 	 strb r3,[sp,#7]
 130 0008 084B     	 ldr r3,.L22
 131 000a 9DF80720 	 ldrb r2,[sp,#7]
 132 000e C000     	 lsls r0,r0,#3
 133 0010 0344     	 add r3,r3,r0
 134 0012 D2B2     	 uxtb r2,r2
