   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ecatappl.c"
  16              	 .section .text.ECAT_CheckTimer,"ax",%progbits
  17              	 .align 1
  18              	 .global ECAT_CheckTimer
  19              	 .thumb
  20              	 .thumb_func
  22              	ECAT_CheckTimer:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 1E4B     	 ldr r3,.L19
  27 0004 1B78     	 ldrb r3,[r3]
  28 0006 3BB1     	 cbz r3,.L2
  29 0008 1D4A     	 ldr r2,.L19+4
  30 000a 1388     	 ldrh r3,[r2]
  31 000c 19B2     	 sxth r1,r3
  32 000e 0029     	 cmp r1,#0
  33 0010 C4BF     	 itt gt
  34 0012 03F1FF33 	 addgt r3,r3,#-1
  35 0016 1380     	 strhgt r3,[r2]
  36              	.L2:
  37 0018 FFF7FEFF 	 bl DC_CheckWatchdog
  38 001c 1949     	 ldr r1,.L19+8
  39 001e 0888     	 ldrh r0,[r1]
  40 0020 68B1     	 cbz r0,.L4
  41 0022 194A     	 ldr r2,.L19+12
  42 0024 1388     	 ldrh r3,[r2]
  43 0026 0133     	 adds r3,r3,#1
  44 0028 9BB2     	 uxth r3,r3
  45 002a 9842     	 cmp r0,r3
  46 002c 1380     	 strh r3,[r2]
  47 002e 06D8     	 bhi .L4
  48 0030 0023     	 movs r3,#0
  49 0032 0B80     	 strh r3,[r1]
  50 0034 1380     	 strh r3,[r2]
  51 0036 154B     	 ldr r3,.L19+16
  52 0038 1B68     	 ldr r3,[r3]
  53 003a 03B1     	 cbz r3,.L4
  54 003c 9847     	 blx r3
  55              	.L4:
  56 003e 144B     	 ldr r3,.L19+20
  57 0040 144A     	 ldr r2,.L19+24
  58 0042 1978     	 ldrb r1,[r3]
  59 0044 144B     	 ldr r3,.L19+28
  60 0046 41B1     	 cbz r1,.L6
  61 0048 D2E90001 	 ldrd r0,[r2]
  62 004c 134C     	 ldr r4,.L19+32
  63 004e 0021     	 movs r1,#0
  64 0050 0025     	 movs r5,#0
  65 0052 8D42     	 cmp r5,r1
  66 0054 08BF     	 it eq
  67 0056 8442     	 cmpeq r4,r0
  68 0058 08D3     	 bcc .L7
  69              	.L6:
  70 005a D2E90001 	 ldrd r0,[r2]
  71 005e 104C     	 ldr r4,.L19+36
  72 0060 0025     	 movs r5,#0
  73 0062 0019     	 adds r0,r0,r4
  74 0064 6941     	 adcs r1,r1,r5
  75 0066 C2E90001 	 strd r0,[r2]
  76 006a 02E0     	 b .L8
  77              	.L7:
  78 006c 4FF47A62 	 mov r2,#4000
  79 0070 1A60     	 str r2,[r3]
  80              	.L8:
  81 0072 1A68     	 ldr r2,[r3]
  82 0074 0132     	 adds r2,r2,#1
  83 0076 1A60     	 str r2,[r3]
  84 0078 38BD     	 pop {r3,r4,r5,pc}
  85              	.L20:
  86 007a 00BF     	 .align 2
  87              	.L19:
  88 007c 00000000 	 .word bEcatWaitForAlControlRes
  89 0080 00000000 	 .word EsmTimeoutCounter
  90 0084 00000000 	 .word u16EepromStoreTimeoutValue
  91 0088 00000000 	 .word u16EepromStoreTimeoutCounter
  92 008c 00000000 	 .word pAPPL_EEPROM_Store
  93 0090 00000000 	 .word b32BitDc
  94 0094 00000000 	 .word u64Timestamp
  95 0098 00000000 	 .word u32CheckForDcOverrunCnt
  96 009c 40FBE1FF 	 .word -1967296
  97 00a0 40420F00 	 .word 1000000
  99              	 .section .text.GetSystemTimeDelay,"ax",%progbits
 100              	 .align 1
 101              	 .global GetSystemTimeDelay
 102              	 .thumb
 103              	 .thumb_func
 105              	GetSystemTimeDelay:
 106              	 
 107              	 
 108              	 
 109 0000 0A4B     	 ldr r3,.L30
 110 0002 1B68     	 ldr r3,[r3]
 111 0004 0246     	 mov r2,r0
 112 0006 6BB1     	 cbz r3,.L25
 113 0008 9842     	 cmp r0,r3
