   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "XMC_ESC.c"
  16              	 .section .text.APPL_AckErrorInd,"ax",%progbits
  17              	 .align 1
  18              	 .global APPL_AckErrorInd
  19              	 .thumb
  20              	 .thumb_func
  22              	APPL_AckErrorInd:
  23              	 
  24              	 
  25              	 
  26 0000 7047     	 bx lr
  28              	 .section .text.APPL_StartMailboxHandler,"ax",%progbits
  29              	 .align 1
  30              	 .global APPL_StartMailboxHandler
  31              	 .thumb
  32              	 .thumb_func
  34              	APPL_StartMailboxHandler:
  35              	 
  36              	 
  37              	 
  38 0000 0020     	 movs r0,#0
  39 0002 7047     	 bx lr
  41              	 .section .text.APPL_StopMailboxHandler,"ax",%progbits
  42              	 .align 1
  43              	 .global APPL_StopMailboxHandler
  44              	 .thumb
  45              	 .thumb_func
  47              	APPL_StopMailboxHandler:
  48              	 
  49              	 
  50              	 
  51 0000 0020     	 movs r0,#0
  52 0002 7047     	 bx lr
  54              	 .section .text.APPL_StartInputHandler,"ax",%progbits
  55              	 .align 1
  56              	 .global APPL_StartInputHandler
  57              	 .thumb
  58              	 .thumb_func
  60              	APPL_StartInputHandler:
  61              	 
  62              	 
  63              	 
  64 0000 0020     	 movs r0,#0
  65 0002 7047     	 bx lr
  67              	 .section .text.APPL_StopInputHandler,"ax",%progbits
  68              	 .align 1
  69              	 .global APPL_StopInputHandler
  70              	 .thumb
  71              	 .thumb_func
  73              	APPL_StopInputHandler:
  74              	 
  75              	 
  76              	 
  77 0000 0020     	 movs r0,#0
  78 0002 7047     	 bx lr
  80              	 .section .text.APPL_StartOutputHandler,"ax",%progbits
  81              	 .align 1
  82              	 .global APPL_StartOutputHandler
  83              	 .thumb
  84              	 .thumb_func
  86              	APPL_StartOutputHandler:
  87              	 
  88              	 
  89              	 
  90 0000 0020     	 movs r0,#0
  91 0002 7047     	 bx lr
  93              	 .section .text.APPL_StopOutputHandler,"ax",%progbits
  94              	 .align 1
  95              	 .global APPL_StopOutputHandler
  96              	 .thumb
  97              	 .thumb_func
  99              	APPL_StopOutputHandler:
 100              	 
 101              	 
 102              	 
 103 0000 0020     	 movs r0,#0
 104 0002 7047     	 bx lr
 106              	 .section .text.APPL_GenerateMapping,"ax",%progbits
 107              	 .align 1
 108              	 .global APPL_GenerateMapping
 109              	 .thumb
 110              	 .thumb_func
 112              	APPL_GenerateMapping:
 113              	 
 114              	 
 115 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 116 0004 4FF00009 	 mov r9,#0
 117 0008 8046     	 mov r8,r0
 118 000a 0F46     	 mov r7,r1
 119 000c 4D46     	 mov r5,r9
 120              	.L9:
 121 000e 354B     	 ldr r3,.L26
 122 0010 1988     	 ldrh r1,[r3]
 123 0012 1FFA89F2 	 uxth r2,r9
 124 0016 9142     	 cmp r1,r2
 125 0018 1FD9     	 bls .L23
 126 001a 03EB4203 	 add r3,r3,r2,lsl#1
 127 001e 5888     	 ldrh r0,[r3,#2]
 128 0020 FFF7FEFF 	 bl OBJ_GetObjectHandle
 129 0024 0646     	 mov r6,r0
 130 0026 D0B1     	 cbz r0,.L19
 131 0028 8369     	 ldr r3,[r0,#24]
 132 002a B3F800A0 	 ldrh r10,[r3]
 133 002e 0023     	 movs r3,#0
 134              	.L11:
 135 0030 9AB2     	 uxth r2,r3
 136 0032 5245     	 cmp r2,r10
 137 0034 0ED2     	 bcs .L24
 138 0036 5C1C     	 adds r4,r3,#1
 139 0038 E0B2     	 uxtb r0,r4
 140 003a 3146     	 mov r1,r6
 141 003c D6F818B0 	 ldr fp,[r6,#24]
 142 0040 FFF7FEFF 	 bl OBJ_GetEntryOffset
 143 0044 C0F30F10 	 ubfx r0,r0,#4,#16
 144 0048 1BF81030 	 ldrb r3,[fp,r0,lsl#1]
